census_tract,year,housing_units,total_value,median_value,past_reform,housing_units_std,total_value_std,median_value_std,year_id,past_reform_id
27053111400,2011,2,593773600.0,363500.0,False,-0.38856980135267816,0.46075100395515683,1.7095542400069945,0,0
27053111400,2012,2,562288500.0,342500.0,False,-0.38856980135267816,0.3932382520438159,1.488273015511719,4,0
27053111400,2013,4,549519600.0,333500.0,False,-0.36724750356319663,0.36585820313557926,1.393438205013744,1,0
27053111400,2014,1,549169700.0,335000.0,False,-0.3992309502474189,0.36510792087845517,1.4092440067634064,5,0
27053111400,2015,1,607577700.0,374000.0,False,-0.3992309502474189,0.49035080762925476,1.8201948522546323,6,0
27053111400,2016,4,635899600.0,390000.0,True,-0.36724750356319663,0.5510807849314646,1.9887900709176993,7,1
27053111400,2017,6,663680100.0,406000.0,True,-0.34592520577371516,0.6106498510761809,2.157385289580766,8,1
27053111400,2018,2,688113500.0,428000.0,True,-0.38856980135267816,0.6630418102108369,2.3892037152424836,2,1
27053111400,2020,2,782069700.0,482000.0,True,-0.38856980135267816,0.8645098576724084,2.958212578230335,9,1
27053111500,2013,1,582613900.0,262000.0,False,-0.3992309502474189,0.43682152437576877,0.6400283216131631,1,0
27053111500,2014,46,583472800.0,256000.0,False,0.08052075001591467,0.4386632432401411,0.576805114614513,5,0
27053111500,2016,10,657355900.0,290000.0,True,-0.30328061019475216,0.5970890192656514,0.9350699542735305,7,1
27053111500,2017,2,712201300.0,314000.0,True,-0.38856980135267816,0.7146927074762099,1.187962782268131,8,1
27053111500,2018,4,765335700.0,351250.0,True,-0.36724750356319663,0.8286275390364702,1.5804735257180837,2,1
27053111500,2019,1,828543700.0,362500.0,True,-0.3992309502474189,0.9641629517495325,1.6990170388405528,3,1
27053111600,2011,1,353871000.0,269000.0,False,-0.3992309502474189,-0.05366644165199241,0.7137887297782549,0,0
27053111600,2013,3,328483700.0,249000.0,False,-0.3779086524579374,-0.10810382589402388,0.5030447064494211,1,0
27053111600,2014,2,335393000.0,258000.0,False,-0.38856980135267816,-0.09328837805421941,0.5978795169473964,5,0
27053111600,2015,2,368283500.0,285000.0,False,-0.38856980135267816,-0.022762060312177677,0.882383948441322,6,0
27053111600,2017,6,408338900.0,313000.0,True,-0.34592520577371516,0.06312778227715903,1.1774255811016892,8,1
27053111600,2018,2,441229000.0,342500.0,True,-0.38856980135267816,0.1336532423087039,1.488273015511719,2,1
27053111600,2019,3,472962600.0,364000.0,True,-0.3779086524579374,0.2016988468662161,1.7148228405902153,3,1
27053125600,2011,1,311856500.0,258000.0,False,-0.3992309502474189,-0.14375713582730176,0.5978795169473964,0,0
27053125600,2012,19,302268100.0,248000.0,False,-0.20733027014208547,-0.16431731414741832,0.4925075052829795,4,0
27053125600,2013,196,292614200.0,238000.0,False,1.6796930842270266,-0.1850179425613949,0.3871354936185626,1,0
27053125600,2016,342,367100400.0,268500.0,True,3.2362208228591753,-0.02529895353425121,0.708520129195034,7,1
27053125600,2018,70,433207700.0,310000.0,True,0.33638832348969255,0.1164533592876419,1.1458139776023641,2,1
27053125600,2019,169,510960800.0,338250.0,True,1.3918420640690266,0.2831774843702264,1.443489910554342,3,1
27053125700,2011,16,91385400.0,86000.0,False,-0.2393137168263077,-0.6165080776353453,-1.2145190836805742,0,0
27053125700,2012,12,84938000.0,81500.0,False,-0.2819583124052707,-0.6303330842789062,-1.2619364889295617,4,0
27053125700,2013,11,76423900.0,74000.0,False,-0.29261946130001143,-0.6485896666320939,-1.3409654976778744,1,0
27053125700,2014,10,74596200.0,72000.0,False,-0.30328061019475216,-0.6525087603198496,-1.3620399000107577,5,0
27053125700,2015,7,76106300.0,72500.0,False,-0.3352640568789744,-0.6492706887665969,-1.356771299427537,6,0
27053125700,2016,10,83874800.0,79000.0,True,-0.30328061019475216,-0.6326128787795474,-1.288279491845666,7,1
27053125700,2018,5,106638700.0,99500.0,True,-0.3565863546684559,-0.583800788831141,-1.0722668679336114,2,1
27053125700,2019,5,122035500.0,111500.0,True,-0.3565863546684559,-0.5507857963861897,-0.9458204539363111,3,1
27053125700,2020,80,136915900.0,127250.0,True,0.4429998124371,-0.5188781081926785,-0.7798595355648544,9,1
27053125800,2011,26,250736900.0,122500.0,False,-0.13270222787890024,-0.2748144420362829,-0.8299112411054524,0,0
27053125800,2012,66,240422000.0,113500.0,False,0.29374372791072956,-0.2969324370463127,-0.9247460516034277,4,0
27053125800,2013,7,198068700.0,100000.0,False,-0.3352640568789744,-0.3877496120124585,-1.0669982673503904,1,0
27053125800,2014,24,199436100.0,100000.0,False,-0.15402452566838173,-0.3848175286789589,-1.0669982673503904,5,0
27053125800,2016,2,219218500.0,110000.0,True,-0.38856980135267816,-0.342398598346487,-0.9616262556859736,7,1
27053125800,2017,5,226357300.0,126000.0,True,-0.3565863546684559,-0.32709103910911186,-0.7930310370229066,8,1
27053125800,2018,1,242433900.0,137750.0,True,-0.3992309502474189,-0.2926183676747552,-0.6692189233172167,2,1
27053125800,2019,5,271279400.0,157500.0,True,-0.3565863546684559,-0.2307656473321619,-0.46110920027999336,3,1
27053125900,2011,33,143597600.0,127000.0,False,-0.05807418561571503,-0.5045506976255848,-0.7824938358564649,0,0
27053125900,2012,5,132907200.0,116500.0,False,-0.3565863546684559,-0.5274738683645375,-0.8931344481041026,4,0
27053125900,2013,64,122441100.0,102750.0,False,0.2724214301212481,-0.5499160779423785,-1.0380209641426759,1,0
27053125900,2014,42,127718300.0,104500.0,False,0.037876154436951685,-0.5386003033573675,-1.0195808621014029,5,0
27053125900,2015,3,131630200.0,109000.0,False,-0.3779086524579374,-0.5302121091257477,-0.9721634568524152,6,0
27053125900,2016,4,150797900.0,117500.0,True,-0.36724750356319663,-0.4891112653993181,-0.882597246937661,7,1
27053125900,2017,9,157034800.0,126000.0,True,-0.3139417590894929,-0.47573762890472726,-0.7930310370229066,8,1
27053125900,2018,3,170269800.0,142000.0,True,-0.3779086524579374,-0.44735813284003006,-0.6244358183598395,2,1
27053125900,2019,3,192636200.0,155500.0,True,-0.3779086524579374,-0.39939839269787347,-0.48218360261287674,3,1
27053126000,2011,8,263160100.0,124000.0,False,-0.3246029079842337,-0.24817566942495342,-0.8141054393557899,0,0
27053126000,2013,1,234718600.0,113500.0,False,-0.3992309502474189,-0.30916210216572293,-0.9247460516034277,1,0
27053126000,2015,2,242122900.0,119000.0,False,-0.38856980135267816,-0.2932852375860601,-0.8667914451879983,6,0
27053126000,2016,2,256152400.0,127250.0,True,-0.38856980135267816,-0.26320211404698424,-0.7798595355648544,7,1
27053126000,2017,200,274971700.0,140500.0,True,1.7223376798059895,-0.22284833616331554,-0.640241620109502,8,1
27053126000,2018,4,292164300.0,152500.0,True,-0.36724750356319663,-0.1859826524427328,-0.5137952061122018,2,1
27053126000,2019,3,324618000.0,170000.0,True,-0.3779086524579374,-0.11639295456325696,-0.32939418569947226,3,1
27053126100,2012,456,2434511000.0,121500.0,False,4.451591796859621,4.407800478790133,-0.8404484422718942,4,0
27053126100,2013,257,2449936700.0,115000.0,False,2.330023166806212,4.440877440818482,-0.9089402498537651,1,0
27053126100,2014,583,2570225400.0,94500.0,False,5.805557706491695,4.698809642426154,-1.1249528737658196,5,0
27053126100,2015,408,2983710300.0,119000.0,False,3.939856649912065,5.585435489978983,-0.8667914451879983,6,0
27053126100,2016,371,3470204805.0,136250.0,True,3.545394140806657,6.628614098981197,-0.6850247250668793,7,1
27053126100,2017,454,4133310500.0,139000.0,True,4.430269499070139,8.050495886796142,-0.6560474218591646,8,1
27053126100,2018,183,4448351200.0,169600.0,True,1.541098148595397,8.726030175112683,-0.3336090661660489,2,1
27053126100,2019,360,5158814300.0,127500.0,True,3.4281215029645087,10.249459321358438,-0.777225235273244,3,1
27053126101,2020,1,814306700.0,274500.0,True,-0.3992309502474189,0.933634890890213,0.7717433361936842,9,1
27053126102,2020,607,4597610600.0,25000.0,True,6.061425279965473,9.046083560448466,-1.857288354833517,9,1
27053126200,2011,325,990466700.0,159500.0,False,3.054981291648583,1.3113705937052529,-0.44003479794711,0,0
27053126200,2012,819,950296100.0,152500.0,False,8.32158884565051,1.225233730492822,-0.5137952061122018,4,0
27053126200,2013,531,946143900.0,148000.0,False,5.251177963965176,1.2163302666802163,-0.5612126113611894,1,0
27053126200,2015,265,1342259800.0,166500.0,False,2.415312357964138,2.0657121801833505,-0.36627438978201815,6,0
27053126200,2016,319,1551377100.0,183000.0,True,2.9910143982801385,2.5141174383934066,-0.1924105705357303,7,1
27053126200,2017,192,1830247800.0,197500.0,True,1.6370484886480636,3.112093255031816,-0.03962115362232581,8,1
27053126200,2018,230,2084398525.0,220000.0,True,2.042172146648212,3.6570626165714786,0.1974658726226122,2,1
27053126200,2019,666,2372336800.0,233500.0,True,6.690433064755177,4.274481818856192,0.339718088369575,3,1
27053126300,2020,241,257677700.0,164250.0,True,2.1594447844903604,-0.2599314494948511,-0.38998309240651197,9,1
